Fold,Epoch,Train_Loss,Val_Loss
1,134,0.21056446433067322,0.2459179013967514
1,135,0.21014750003814697,0.24539607763290405
1,136,0.21062612533569336,0.2448776215314865
1,137,0.21034741401672363,0.2443736493587494
1,138,0.2093740850687027,0.24385151267051697
1,139,0.20974397659301758,0.24332867562770844
1,140,0.20674261450767517,0.24283668398857117
1,141,0.20763710141181946,0.24235239624977112
1,142,0.20760579407215118,0.2418597936630249
1,143,0.20708313584327698,0.24137723445892334
1,144,0.20566396415233612,0.24093098938465118
1,145,0.2061592936515808,0.24046631157398224
1,146,0.205018550157547,0.24000190198421478
1,147,0.20497514307498932,0.23955221474170685
1,148,0.20376262068748474,0.23910357058048248
1,149,0.20362645387649536,0.2386346012353897
1,150,0.2030547857284546,0.2381555140018463
1,151,0.20341461896896362,0.23766882717609406
1,152,0.20161263644695282,0.23720596730709076
1,153,0.20112726092338562,0.23676171898841858
1,154,0.20122960209846497,0.23630547523498535
1,155,0.20006106793880463,0.23584525287151337
1,156,0.2006010264158249,0.23536789417266846
1,157,0.1997004747390747,0.23491479456424713
1,158,0.19960536062717438,0.23445916175842285
1,159,0.19808346033096313,0.23399612307548523
1,160,0.19867601990699768,0.23352421820163727
1,161,0.1979389637708664,0.23306623101234436
1,162,0.19812428951263428,0.23261064291000366
1,163,0.1975855827331543,0.23213931918144226
1,164,0.19628770649433136,0.23165182769298553
1,165,0.19578975439071655,0.23117807507514954
1,166,0.19703686237335205,0.23069439828395844
1,167,0.19599060714244843,0.23024240136146545
1,168,0.19495078921318054,0.22978827357292175
1,169,0.1937524825334549,0.22937273979187012
1,170,0.19512483477592468,0.22894656658172607
1,171,0.19455182552337646,0.22851192951202393
1,172,0.19389373064041138,0.22807817161083221
1,173,0.19272392988204956,0.22766050696372986
1,174,0.19324509799480438,0.2272760421037674
1,175,0.19177637994289398,0.22679127752780914
1,176,0.19196073710918427,0.2262318879365921
1,177,0.18898579478263855,0.2257450520992279
1,178,0.19099102914333344,0.22524048388004303
1,179,0.19074247777462006,0.22472794353961945
1,180,0.18964038789272308,0.22425532341003418
1,181,0.18931537866592407,0.223794087767601
1,182,0.1894882768392563,0.2232232242822647
1,183,0.18951302766799927,0.2226608842611313
1,184,0.1868937909603119,0.22219295799732208
1,185,0.18802393972873688,0.2217557281255722
1,186,0.18751095235347748,0.22129254043102264
1,187,0.18635810911655426,0.22066783905029297
1,188,0.18794752657413483,0.21996119618415833
1,189,0.18792283535003662,0.21936827898025513
1,190,0.1859941929578781,0.2190195769071579
1,191,0.18477290868759155,0.21889863908290863
1,192,0.18435493111610413,0.21853595972061157
1,193,0.18534713983535767,0.21804463863372803
1,194,0.18612325191497803,0.21740277111530304
1,195,0.1842869371175766,0.21689651906490326
1,196,0.18228065967559814,0.21657142043113708
1,197,0.18441706895828247,0.21631862223148346
1,198,0.1838204264640808,0.21602100133895874
1,199,0.18324586749076843,0.21571122109889984
1,200,0.18298466503620148,0.21534045040607452
1,201,0.18298834562301636,0.21501754224300385
1,202,0.18271537125110626,0.21481706202030182
1,203,0.18257226049900055,0.21455219388008118
1,204,0.18113671243190765,0.21426211297512054
1,205,0.18117961287498474,0.213957741856575
1,206,0.18103846907615662,0.21352261304855347
1,207,0.18152451515197754,0.21312367916107178
1,208,0.17943832278251648,0.2128089964389801
1,209,0.18080183863639832,0.21258361637592316
1,210,0.1809079647064209,0.21236658096313477
1,211,0.1808912456035614,0.21193364262580872
1,212,0.1785965859889984,0.21146512031555176
1,213,0.17904998362064362,0.2111811637878418
1,214,0.17833715677261353,0.21127082407474518
1,215,0.17884644865989685,0.2111486941576004
1,216,0.1788424700498581,0.21051964163780212
1,217,0.17787975072860718,0.21006806194782257
1,218,0.17756478488445282,0.2099042683839798
1,219,0.17756889760494232,0.20993518829345703
1,220,0.17705772817134857,0.2098083347082138
1,221,0.1774519979953766,0.20945651829242706
1,222,0.17639222741127014,0.20912045240402222
1,223,0.17704825103282928,0.20905618369579315
1,224,0.17526717483997345,0.20901456475257874
1,225,0.17645174264907837,0.20878298580646515
1,226,0.17667336761951447,0.2083009034395218
1,227,0.17758989334106445,0.20817869901657104
1,228,0.17740173637866974,0.20825819671154022
1,229,0.17573599517345428,0.20823584496974945
1,230,0.17797024548053741,0.2077123522758484
1,231,0.17573890089988708,0.20755606889724731
1,232,0.17579807341098785,0.2076667994260788
1,233,0.1782243847846985,0.20754356682300568
1,234,0.1748640090227127,0.20727796852588654
1,235,0.17387324571609497,0.20712722837924957
1,236,0.17451003193855286,0.20705683529376984
1,237,0.17542694509029388,0.20707298815250397
1,238,0.17435702681541443,0.2068905085325241
1,239,0.17373134195804596,0.20669636130332947
1,240,0.1739259511232376,0.20665065944194794
1,241,0.17472128570079803,0.20655208826065063
1,242,0.17494530975818634,0.20644067227840424
1,243,0.17501363158226013,0.20639249682426453
1,244,0.1741933971643448,0.20646317303180695
1,245,0.1732860654592514,0.20628061890602112
1,246,0.1730559915304184,0.20602531731128693
1,247,0.17370794713497162,0.20585797727108002
1,248,0.17430607974529266,0.20579376816749573
1,249,0.17369578778743744,0.20582030713558197
1,250,0.17254513502120972,0.2057211995124817
1,251,0.1737341731786728,0.20553679764270782
1,252,0.17510110139846802,0.2053731232881546
1,253,0.17258737981319427,0.205285906791687
1,254,0.17390336096286774,0.20518502593040466
1,255,0.17114293575286865,0.20514367520809174
1,256,0.17206363379955292,0.20494771003723145
1,257,0.17361900210380554,0.2047201544046402
1,258,0.1719588041305542,0.20463137328624725
1,259,0.17185159027576447,0.20465992391109467
1,260,0.17252188920974731,0.20453205704689026
1,261,0.17191082239151,0.20431816577911377
1,262,0.17292878031730652,0.20422758162021637
1,263,0.1714797019958496,0.2041914165019989
1,264,0.17006921768188477,0.20421873033046722
1,265,0.17093075811862946,0.2040174901485443
1,266,0.17176513373851776,0.20372110605239868
1,267,0.1724613904953003,0.20363204181194305
1,268,0.17160463333129883,0.20367217063903809
1,269,0.17215795814990997,0.20373480021953583
1,270,0.17012174427509308,0.20349253714084625
1,271,0.17063972353935242,0.2032642662525177
1,272,0.17138347029685974,0.20315340161323547
1,273,0.1702641397714615,0.20322421193122864
1,274,0.1715436428785324,0.2031901627779007
1,275,0.17066454887390137,0.20292480289936066
1,276,0.1696065068244934,0.20273754000663757
1,277,0.16927389800548553,0.20273582637310028
1,278,0.16935980319976807,0.2028340995311737
1,279,0.1683672070503235,0.20280808210372925
1,280,0.17010626196861267,0.20247304439544678
1,281,0.16858802735805511,0.20222404599189758
1,282,0.16836710274219513,0.20219263434410095
1,283,0.16993306577205658,0.20222941040992737
1,284,0.17038337886333466,0.20236964523792267
1,285,0.16894063353538513,0.20206961035728455
1,286,0.17066144943237305,0.2017221748828888
1,287,0.1690024435520172,0.2016092985868454
1,288,0.1709011346101761,0.2017369419336319
1,289,0.17020747065544128,0.20176976919174194
1,290,0.16947534680366516,0.20150893926620483
1,291,0.16851544380187988,0.2012692093849182
1,292,0.1684151440858841,0.20118291676044464
1,293,0.1680164933204651,0.20125384628772736
1,294,0.1691237986087799,0.20123371481895447
1,295,0.16721884906291962,0.20101672410964966
1,296,0.1666625440120697,0.20093142986297607
1,297,0.16879715025424957,0.20088155567646027
1,298,0.16724523901939392,0.200947105884552
1,299,0.16728807985782623,0.2009865790605545
1,300,0.16797581315040588,0.2007688730955124
1,301,0.16904914379119873,0.20052194595336914
1,302,0.167962908744812,0.20047885179519653
1,303,0.16824029386043549,0.20049242675304413
1,304,0.16745467483997345,0.20052573084831238
1,305,0.16724775731563568,0.20038098096847534
1,306,0.16740691661834717,0.2001553475856781
1,307,0.16803601384162903,0.20006534457206726
1,308,0.16531610488891602,0.20007339119911194
1,309,0.16761067509651184,0.19999828934669495
1,310,0.16660916805267334,0.19979174435138702
1,311,0.1673773229122162,0.19964538514614105
1,312,0.16663758456707,0.19962365925312042
1,313,0.16531598567962646,0.19968071579933167
1,314,0.16770802438259125,0.19964922964572906
1,315,0.16700172424316406,0.19940795004367828
1,316,0.16659511625766754,0.19918258488178253
1,317,0.1662340611219406,0.19924858212471008
1,318,0.1666981428861618,0.19935323297977448
1,319,0.16611170768737793,0.1991596668958664
1,320,0.1650315672159195,0.19893373548984528
1,321,0.16567420959472656,0.19884750247001648
1,322,0.1661420315504074,0.1988968849182129
1,323,0.16768968105316162,0.19879665970802307
1,324,0.16688337922096252,0.19864849746227264
1,325,0.16669918596744537,0.19851535558700562
1,326,0.1663961410522461,0.19842372834682465
1,327,0.16623255610466003,0.19839581847190857
1,328,0.1660909801721573,0.19833405315876007
1,329,0.16464196145534515,0.1984250247478485
1,330,0.16350138187408447,0.1983947455883026
1,331,0.1654854565858841,0.19818510115146637
1,332,0.16587606072425842,0.19798916578292847
1,333,0.16482970118522644,0.197996124625206
1,334,0.1640263944864273,0.19810903072357178
1,335,0.16389645636081696,0.19820405542850494
1,336,0.16334249079227448,0.19799035787582397
1,337,0.16591377556324005,0.19763904809951782
1,338,0.16438895463943481,0.1975596696138382
1,339,0.1639348715543747,0.1977609544992447
1,340,0.16486820578575134,0.19783174991607666
1,341,0.1640842705965042,0.19755415618419647
1,342,0.16361157596111298,0.19740524888038635
1,343,0.16471512615680695,0.19729496538639069
1,344,0.1639915108680725,0.1973438262939453
1,345,0.1652575135231018,0.19729289412498474
1,346,0.16390694677829742,0.19720619916915894
1,347,0.16398784518241882,0.19702386856079102
1,348,0.16378241777420044,0.19689562916755676
1,349,0.16375282406806946,0.19700200855731964
1,350,0.16329064965248108,0.19700010120868683
1,351,0.16469453275203705,0.1966584324836731
1,352,0.16454094648361206,0.19643865525722504
1,353,0.16297346353530884,0.19665727019309998
1,354,0.16237938404083252,0.197053000330925
1,355,0.16344532370567322,0.1968129277229309
1,356,0.1637234091758728,0.1963074803352356
1,357,0.16214314103126526,0.1962185800075531
1,358,0.16279348731040955,0.1965092122554779
1,359,0.16298145055770874,0.19696210324764252
1,360,0.1635838747024536,0.19677691161632538
1,361,0.16298434138298035,0.19618932902812958
1,362,0.16289272904396057,0.19601045548915863
1,363,0.16196224093437195,0.19626730680465698
1,364,0.16210336983203888,0.19682998955249786
1,365,0.16047509014606476,0.1967250108718872
1,366,0.1628057062625885,0.1959683746099472
1,367,0.1621827930212021,0.19571849703788757
1,368,0.16312038898468018,0.19582223892211914
1,369,0.16103751957416534,0.19626344740390778
1,370,0.16174037754535675,0.19635626673698425
1,371,0.16268964111804962,0.19580847024917603
1,372,0.16072016954421997,0.19550907611846924
1,373,0.1618998795747757,0.19560399651527405
1,374,0.1603919267654419,0.1960398405790329
1,375,0.1598297655582428,0.19640156626701355
1,376,0.16170145571231842,0.19602791965007782
1,377,0.15915770828723907,0.19566115736961365
1,378,0.15962688624858856,0.19544923305511475
1,379,0.16171595454216003,0.19550995528697968
1,380,0.15997931361198425,0.19561202824115753
1,381,0.16041110455989838,0.1954251527786255
1,382,0.16198140382766724,0.1952245831489563
1,383,0.16067016124725342,0.1951339840888977
1,384,0.16072611510753632,0.19513659179210663
1,385,0.1602933257818222,0.19506511092185974
1,386,0.160649374127388,0.1948579102754593
1,387,0.160594180226326,0.19487343728542328
1,388,0.1603318601846695,0.19502794742584229
1,389,0.16020040214061737,0.1950201541185379
1,390,0.1614769846200943,0.19478893280029297
1,391,0.16104815900325775,0.19456394016742706
1,392,0.15988564491271973,0.19450734555721283
1,393,0.15960687398910522,0.1946737915277481
1,394,0.16070003807544708,0.19484443962574005
1,395,0.15974533557891846,0.19478072226047516
1,396,0.16042427718639374,0.1942710131406784
1,397,0.15910878777503967,0.19399577379226685
1,398,0.1578626036643982,0.1942458301782608
1,399,0.15867313742637634,0.19479745626449585
1,400,0.16053414344787598,0.1946840137243271
2,1,0.7144467234611511,0.7084864974021912
2,2,0.708791196346283,0.7030119299888611
2,3,0.7033045887947083,0.6975476741790771
2,4,0.6978029608726501,0.6920870542526245
2,5,0.6920777559280396,0.686620831489563
2,6,0.6865103840827942,0.6811360716819763
2,7,0.6809453368186951,0.675618052482605
2,8,0.6749914884567261,0.6700485944747925
2,9,0.669226348400116,0.6644066572189331
2,10,0.6635943055152893,0.6586704850196838
2,11,0.6573655009269714,0.6528156995773315
2,12,0.6512441039085388,0.6468157768249512
2,13,0.6448591947555542,0.640643298625946
2,14,0.6388842463493347,0.6342670917510986
2,15,0.6321762204170227,0.6276524662971497
2,16,0.6250225305557251,0.620760440826416
2,17,0.6179366111755371,0.6135462522506714
2,18,0.6104284524917603,0.6059597134590149
2,19,0.6022210121154785,0.5979429483413696
2,20,0.5945435166358948,0.5894311666488647
2,21,0.5857620239257812,0.5803519487380981
2,22,0.5760748386383057,0.5706241130828857
2,23,0.5661235451698303,0.5601627230644226
2,24,0.5547602772712708,0.5488848686218262
2,25,0.5428377389907837,0.5367274880409241
2,26,0.5308076739311218,0.5236787796020508
2,27,0.5161025524139404,0.5098318457603455
2,28,0.5017216205596924,0.4954690635204315
2,29,0.486126571893692,0.4810883104801178
2,30,0.47050896286964417,0.4672671854496002
2,31,0.4553116261959076,0.4544411599636078
2,32,0.4391639530658722,0.44284722208976746
2,33,0.4261435270309448,0.432584285736084
2,34,0.41314730048179626,0.4236392080783844
2,35,0.40299317240715027,0.4159314036369324
2,36,0.39191311597824097,0.40933868288993835
2,37,0.3831399083137512,0.40372273325920105
2,38,0.37566471099853516,0.39893463253974915
2,39,0.369372695684433,0.39481809735298157
2,40,0.3638676404953003,0.391231507062912
2,41,0.35706982016563416,0.3880515694618225
2,42,0.35429492592811584,0.385175883769989
2,43,0.35065215826034546,0.38252726197242737
2,44,0.3453982472419739,0.38004451990127563
2,45,0.3422894775867462,0.37767332792282104
2,46,0.33965638279914856,0.37538036704063416
2,47,0.33521273732185364,0.37314164638519287
2,48,0.3339783847332001,0.370930016040802
2,49,0.3310639262199402,0.36873218417167664
2,50,0.3289671838283539,0.3665420413017273
2,51,0.32549500465393066,0.3643512725830078
2,52,0.3222997784614563,0.3621531128883362
2,53,0.3172192871570587,0.3599565327167511
2,54,0.31757837533950806,0.3577520549297333
2,55,0.31286853551864624,0.3555437922477722
2,56,0.3122929334640503,0.35332849621772766
2,57,0.3111654818058014,0.35110753774642944
2,58,0.3072834312915802,0.34888511896133423
2,59,0.3062337040901184,0.3466627299785614
2,60,0.30635330080986023,0.344436377286911
2,61,0.3013268709182739,0.3422158360481262
2,62,0.29972898960113525,0.34000346064567566
2,63,0.2991441786289215,0.3377979099750519
2,64,0.2969111502170563,0.33560070395469666
2,65,0.29480934143066406,0.33341625332832336
2,66,0.2930140197277069,0.3312479853630066
2,67,0.28940966725349426,0.32910144329071045
2,68,0.28859615325927734,0.32697761058807373
2,69,0.28689053654670715,0.3248801827430725
2,70,0.2840006351470947,0.3228127360343933
2,71,0.28202757239341736,0.32077762484550476
2,72,0.2824323773384094,0.318771094083786
2,73,0.27861958742141724,0.3168008625507355
2,74,0.27564069628715515,0.314870685338974
2,75,0.2730991244316101,0.31298303604125977
2,76,0.2744465172290802,0.31113389134407043
2,77,0.27250194549560547,0.30932357907295227
2,78,0.2695024907588959,0.3075532019138336
2,79,0.2707099914550781,0.30581796169281006
2,80,0.267610639333725,0.30412113666534424
2,81,0.26588961482048035,0.3024624288082123
2,82,0.2657212018966675,0.3008412718772888
2,83,0.2637298107147217,0.2992568016052246
2,84,0.2623552083969116,0.2977062165737152
2,85,0.2606036067008972,0.2961919605731964
2,86,0.2591192126274109,0.29471126198768616
2,87,0.25801047682762146,0.29326167702674866
2,88,0.25786763429641724,0.2918411195278168
2,89,0.25552088022232056,0.29044637084007263
2,90,0.25389644503593445,0.28907787799835205
2,91,0.25628694891929626,0.2877289652824402
2,92,0.251729816198349,0.28640466928482056
2,93,0.251591295003891,0.285101979970932
2,94,0.24891157448291779,0.2838188111782074
2,95,0.249078169465065,0.282553493976593
2,96,0.24783852696418762,0.2813035845756531
2,97,0.24533163011074066,0.28006836771965027
2,98,0.2459968626499176,0.27884334325790405
2,99,0.24395224452018738,0.27763086557388306
2,100,0.24297668039798737,0.27643099427223206
2,101,0.24098360538482666,0.27524441480636597
2,102,0.24129918217658997,0.27406543493270874
2,103,0.23948529362678528,0.2728963792324066
2,104,0.2385847121477127,0.2717333734035492
2,105,0.23852916061878204,0.27057522535324097
2,106,0.23652377724647522,0.2694222927093506
2,107,0.23586051166057587,0.26827558875083923
2,108,0.23418597877025604,0.2671349346637726
2,109,0.2348482310771942,0.2659919559955597
2,110,0.23264355957508087,0.26485684514045715
2,111,0.2314077615737915,0.2637333571910858
2,112,0.231201633810997,0.26261019706726074
2,113,0.22913751006126404,0.2614904046058655
2,114,0.22855916619300842,0.2603816092014313
2,115,0.2292012870311737,0.2592872679233551
2,116,0.22632430493831635,0.25820642709732056
2,117,0.22478792071342468,0.2571592330932617
2,118,0.22565318644046783,0.25613486766815186
2,119,0.22397026419639587,0.25515344738960266
2,120,0.22302453219890594,0.2542058825492859
2,121,0.22119522094726562,0.25330469012260437
2,122,0.22131696343421936,0.25246262550354004
2,123,0.22010229527950287,0.2516700327396393
2,124,0.22087761759757996,0.25091835856437683
2,125,0.21857663989067078,0.25021207332611084
2,126,0.21863141655921936,0.2495427429676056
2,127,0.2174762338399887,0.2489185482263565
2,128,0.21810565888881683,0.24832594394683838
2,129,0.21463733911514282,0.24778369069099426
2,130,0.21480727195739746,0.24726729094982147
2,131,0.2130052149295807,0.24678148329257965
2,132,0.21589972078800201,0.24629060924053192
2,133,0.21381954848766327,0.2457915097475052
2,134,0.212544783949852,0.24528726935386658
2,135,0.21158786118030548,0.24477574229240417
2,136,0.21143850684165955,0.24424509704113007
2,137,0.20987528562545776,0.2437106817960739
2,138,0.21058796346187592,0.24314665794372559
2,139,0.21018388867378235,0.2425656020641327
2,140,0.20800191164016724,0.24196088314056396
2,141,0.20899111032485962,0.24134154617786407
2,142,0.20789247751235962,0.2407262772321701
2,143,0.2071051299571991,0.24010875821113586
2,144,0.2072879672050476,0.23949673771858215
2,145,0.20556281507015228,0.23891159892082214
2,146,0.20732544362545013,0.23831558227539062
2,147,0.2058144360780716,0.23772640526294708
2,148,0.20665816962718964,0.23709549009799957
2,149,0.20523184537887573,0.23641471564769745
2,150,0.20623157918453217,0.23568500578403473
2,151,0.20367111265659332,0.2349504977464676
2,152,0.20248813927173615,0.23424474895000458
2,153,0.204793781042099,0.2335408627986908
2,154,0.2018524408340454,0.23282714188098907
2,155,0.20266777276992798,0.2321309596300125
2,156,0.20154403150081635,0.23142534494400024
2,157,0.19962404668331146,0.23070107400417328
2,158,0.2002996951341629,0.22999055683612823
2,159,0.1995345950126648,0.2293085753917694
2,160,0.20015397667884827,0.22860191762447357
2,161,0.19833965599536896,0.22787098586559296
2,162,0.19785763323307037,0.2271224409341812
2,163,0.19770044088363647,0.22630952298641205
2,164,0.19768351316452026,0.22547875344753265
2,165,0.19708757102489471,0.2246616780757904
2,166,0.19477471709251404,0.2239372730255127
2,167,0.19488318264484406,0.22325319051742554
2,168,0.19482429325580597,0.22261616587638855
2,169,0.19435866177082062,0.2219551056623459
2,170,0.19435735046863556,0.2212824672460556
2,171,0.19380509853363037,0.22051629424095154
2,172,0.19308535754680634,0.2197505235671997
2,173,0.19112738966941833,0.21911098062992096
2,174,0.1908208578824997,0.21858114004135132
2,175,0.19141733646392822,0.2181566059589386
2,176,0.19211241602897644,0.21755854785442352
2,177,0.1901579052209854,0.2168588638305664
2,178,0.18938438594341278,0.21621040999889374
2,179,0.18972289562225342,0.21571622788906097
2,180,0.18973807990550995,0.2153131067752838
2,181,0.18929165601730347,0.2149982899427414
2,182,0.18901339173316956,0.21453838050365448
2,183,0.18662241101264954,0.21423538029193878
2,184,0.18753033876419067,0.21369397640228271
2,185,0.18740426003932953,0.21332639455795288
2,186,0.1871930956840515,0.2131519466638565
2,187,0.1863645762205124,0.21301326155662537
2,188,0.18559889495372772,0.2124762088060379
2,189,0.18550226092338562,0.21181027591228485
2,190,0.18675169348716736,0.21141625940799713
2,191,0.18466351926326752,0.21182554960250854
2,192,0.1850271075963974,0.2120690792798996
2,193,0.18548166751861572,0.21191497147083282
2,194,0.18409986793994904,0.21098676323890686
2,195,0.18225014209747314,0.21048517525196075
2,196,0.1834942251443863,0.21100535988807678
2,197,0.18089407682418823,0.211508646607399
2,198,0.1828872561454773,0.2112271785736084
2,199,0.1831284612417221,0.21036052703857422
2,200,0.18201962113380432,0.20991000533103943
2,201,0.18309232592582703,0.20984141528606415
2,202,0.1818055510520935,0.21042506396770477
2,203,0.18152248859405518,0.21073061227798462
2,204,0.18064528703689575,0.21043790876865387
2,205,0.18220999836921692,0.2094799280166626
2,206,0.1810411661863327,0.20858478546142578
2,207,0.1811552345752716,0.20850341022014618
2,208,0.18086755275726318,0.20904667675495148
2,209,0.1796179711818695,0.20962125062942505
2,210,0.17934300005435944,0.20933564007282257
2,211,0.18132351338863373,0.20796234905719757
2,212,0.1797199547290802,0.20726019144058228
2,213,0.1791800856590271,0.20760488510131836
2,214,0.17956192791461945,0.20824049413204193
2,215,0.1797076314687729,0.20817384123802185
2,216,0.17915861308574677,0.20746943354606628
2,217,0.17854703962802887,0.20676958560943604
2,218,0.17855358123779297,0.20668676495552063
2,219,0.17860126495361328,0.207048237323761
2,220,0.17727425694465637,0.20720650255680084
2,221,0.17964915931224823,0.2066923975944519
2,222,0.17734280228614807,0.206006720662117
2,223,0.17859147489070892,0.20567387342453003
2,224,0.17645001411437988,0.2056608945131302
2,225,0.1767570972442627,0.2060340791940689
2,226,0.17683500051498413,0.20595170557498932
2,227,0.17792172729969025,0.20532865822315216
2,228,0.1771756410598755,0.20494811236858368
2,229,0.17637531459331512,0.20493826270103455
2,230,0.1765051782131195,0.2050168216228485
2,231,0.1753949224948883,0.20468832552433014
2,232,0.1762789934873581,0.20409134030342102
2,233,0.1774710714817047,0.20379042625427246
2,234,0.17659685015678406,0.20394308865070343
2,235,0.17507866024971008,0.20461076498031616
2,236,0.1759304702281952,0.20457732677459717
